"STATION","DATE","PRCP","TMAX","TMIN"
"US1CALA0113","2022-11-07","1.5",,
"US1CALA0113","2022-11-08","14.2",,
"US1CALA0113","2022-11-09","11.9",,
"US1CALA0113","2022-11-10","0.0",,
"US1CALA0113","2022-11-11","0.0",,
"US1CALA0113","2022-11-12","0.0",,
"US1CALA0113","2022-11-13","0.0",,
"US1CALA0113","2022-11-14","0.0",,
"US1CALA0113","2022-11-15","0.0",,
"US1CALA0113","2022-11-16","0.0",,
"US1CALA0113","2022-11-17","0.0",,
"US1CALA0113","2022-11-18","0.0",,
"US1CALA0113","2022-11-19","0.0",,
"US1CALA0113","2022-11-20","0.0",,
"US1CALA0113","2022-11-21","0.0",,
"US1CALA0113","2022-11-22","0.0",,
"US1CALA0113","2022-11-23","0.0",,
"US1CALA0113","2022-11-24","0.0",,
"US1CALA0113","2022-11-25","0.0",,
"US1CALA0113","2022-11-26","0.0",,
"US1CALA0113","2022-11-27","0.0",,
"US1CALA0113","2022-11-28","0.0",,
"US1CALA0113","2022-11-29","0.0",,
"US1CALA0113","2022-11-30","0.0",,
"US1CALA0113","2022-12-01","0.0",,
"US1CALA0113","2022-12-02","7.4",,
"US1CALA0113","2022-12-03","2.8",,
"US1CALA0113","2022-12-04","0.0",,
"US1CALA0113","2022-12-05","0.3",,
"US1CALA0113","2022-12-06","0.0",,
"US1CALA0113","2022-12-07","0.0",,
"US1CALA0113","2022-12-08","0.0",,
"US1CAOR0043","2022-01-01","0.0",,
"US1CAOR0043","2022-01-02","0.0",,
"US1CAOR0043","2022-01-03","0.0",,
"US1CAOR0043","2022-01-04","0.0",,
"US1CAOR0043","2022-01-05","0.0",,
"US1CAOR0043","2022-01-06","0.0",,
"US1CAOR0043","2022-01-07","0.0",,
"US1CAOR0043","2022-01-08","0.0",,
"US1CAOR0043","2022-01-09","0.0",,
"US1CAOR0043","2022-01-10","0.0",,
"US1CAOR0043","2022-01-11","0.0",,
"US1CAOR0043","2022-01-12","0.0",,
"US1CAOR0043","2022-01-13","0.0",,
"US1CAOR0043","2022-01-14","0.0",,
"US1CAOR0043","2022-01-15","0.0",,
"US1CAOR0043","2022-01-16","0.0",,
"US1CAOR0043","2022-01-17","0.0",,
"US1CAOR0043","2022-01-18","0.0",,
"US1CAOR0043","2022-01-19","0.0",,
"US1CAOR0043","2022-01-20","0.0",,
"US1CAOR0043","2022-01-21","0.0",,
"US1CAOR0043","2022-01-22","0.0",,
"US1CAOR0043","2022-01-23","0.0",,
"US1CAOR0043","2022-01-24","0.0",,
"US1CAOR0043","2022-01-25","0.0",,
"US1CAOR0043","2022-01-26","0.0",,
"US1CAOR0043","2022-01-27","0.0",,
"US1CAOR0043","2022-01-28","0.0",,
"US1CAOR0043","2022-01-29","0.0",,
"US1CAOR0043","2022-01-30","0.0",,
"US1CAOR0043","2022-01-31","0.0",,
"US1CAOR0043","2022-02-01","0.0",,
"US1CAOR0043","2022-02-02","0.0",,
"US1CAOR0043","2022-02-03","0.0",,
"US1CAOR0043","2022-02-04","0.0",,
"US1CAOR0043","2022-02-05","0.0",,
"US1CAOR0043","2022-02-06","0.0",,
"US1CAOR0043","2022-02-07","0.0",,
"US1CAOR0043","2022-02-08","0.0",,
"US1CAOR0043","2022-02-09","0.0",,
"US1CAOR0043","2022-02-10","0.0",,
"US1CAOR0043","2022-02-11","0.0",,
"US1CAOR0043","2022-02-12","0.0",,
"US1CAOR0043","2022-02-13","0.0",,
"US1CAOR0043","2022-02-14","0.0",,
"US1CAOR0043","2022-02-15","0.0",,
"US1CAOR0043","2022-02-16","1.5",,
"US1CAOR0043","2022-02-17","0.0",,
"US1CAOR0043","2022-02-18","0.0",,
"US1CAOR0043","2022-02-19","0.0",,
"US1CAOR0043","2022-02-20","0.0",,
"US1CAOR0043","2022-02-21","0.0",,
"US1CAOR0043","2022-02-22","0.0",,
"US1CAOR0043","2022-02-23","0.3",,
"US1CAOR0043","2022-02-24","0.0",,
"US1CAOR0043","2022-02-25","0.0",,
"US1CAOR0043","2022-02-26","0.0",,
"US1CAOR0043","2022-02-27","0.0",,
"US1CAOR0043","2022-02-28","0.0",,
"US1CAOR0043","2022-03-01","0.0",,
"US1CAOR0043","2022-03-02","0.0",,
"US1CAOR0043","2022-03-03","0.0",,
"US1CAOR0043","2022-03-04","0.5",,
"US1CAOR0043","2022-03-05","1.0",,
"US1CAOR0043","2022-03-06","0.0",,
"US1CAOR0043","2022-03-07","0.0",,
"US1CAOR0043","2022-03-08","0.0",,
"US1CAOR0043","2022-03-09","0.0",,
"US1CAOR0043","2022-03-10","0.0",,
"US1CAOR0043","2022-03-11","0.0",,
"US1CAOR0043","2022-03-12","0.0",,
"US1CAOR0043","2022-03-13","0.0",,
"US1CAOR0043","2022-03-14","0.0",,
"US1CAOR0043","2022-03-15","0.0",,
"US1CAOR0043","2022-03-16","0.0",,
"US1CAOR0043","2022-03-17","0.0",,
"US1CAOR0043","2022-03-18","0.0",,
"US1CAOR0043","2022-03-19","0.0",,
"US1CAOR0043","2022-03-20","4.3",,
"US1CAOR0043","2022-03-21","0.0",,
"US1CAOR0043","2022-03-22","0.0",,
"US1CAOR0043","2022-03-23","0.0",,
"US1CAOR0043","2022-03-24","0.0",,
"US1CAOR0043","2022-03-25","0.0",,
"US1CAOR0043","2022-03-26","0.0",,
"US1CAOR0043","2022-03-27","0.0",,
"US1CAOR0043","2022-03-28","0.0",,
"US1CAOR0043","2022-03-29","15.7",,
"US1CAOR0043","2022-03-30","0.0",,
"US1CAOR0043","2022-03-31","0.0",,
"US1CAOR0043","2022-04-01","0.0",,
"US1CAOR0043","2022-04-02","0.0",,
"US1CAOR0043","2022-04-03","0.0",,
"US1CAOR0043","2022-04-04","0.0",,
"US1CAOR0043","2022-04-05","0.0",,
"US1CAOR0043","2022-04-06","0.0",,
"US1CAOR0043","2022-04-07","0.0",,
"US1CAOR0043","2022-04-08","0.0",,
"US1CAOR0043","2022-04-09","0.0",,
"US1CAOR0043","2022-04-10","0.0",,
"US1CAOR0043","2022-04-11","0.0",,
"US1CAOR0043","2022-04-12","0.0",,
"US1CAOR0043","2022-04-13","0.0",,
"US1CAOR0043","2022-04-14","0.0",,
"US1CAOR0043","2022-04-15","0.0",,
"US1CAOR0043","2022-04-16","0.0",,
"US1CAOR0043","2022-04-17","0.0",,
"US1CAOR0043","2022-04-18","0.0",,
"US1CAOR0043","2022-04-19","0.0",,
"US1CAOR0043","2022-04-20","0.0",,
"US1CAOR0043","2022-04-21","0.0",,
"US1CAOR0043","2022-04-22","5.1",,
"US1CAOR0043","2022-04-23","0.0",,
"US1CAOR0043","2022-04-24","0.0",,
"US1CAOR0043","2022-04-25","0.0",,
"US1CAOR0043","2022-04-26","0.0",,
"US1CAOR0043","2022-04-27","0.0",,
"US1CAOR0043","2022-04-28","0.0",,
"US1CAOR0043","2022-04-29","0.0",,
"US1CAOR0043","2022-04-30","0.0",,
"US1CAOR0043","2022-05-01","0.0",,
"US1CAOR0043","2022-05-02","0.0",,
"US1CAOR0043","2022-05-03","0.0",,
"US1CAOR0043","2022-05-04","0.0",,
"US1CAOR0043","2022-05-05","0.0",,
"US1CAOR0043","2022-05-06","0.0",,
"US1CAOR0043","2022-05-07","0.0",,
"US1CAOR0043","2022-05-08","0.0",,
"US1CAOR0043","2022-05-09","0.0",,
"US1CAOR0043","2022-05-10","0.0",,
"US1CAOR0043","2022-05-11","0.0",,
"US1CAOR0043","2022-05-12","0.0",,
"US1CAOR0043","2022-05-13","0.0",,
"US1CAOR0043","2022-05-14","0.0",,
"US1CAOR0043","2022-05-15","0.0",,
"US1CAOR0043","2022-05-16","0.0",,
"US1CAOR0043","2022-05-17","0.0",,
"US1CAOR0043","2022-05-18","0.0",,
"US1CAOR0043","2022-05-19","0.0",,
"US1CAOR0043","2022-05-20","0.0",,
"US1CAOR0043","2022-05-21","0.0",,
"US1CAOR0043","2022-05-22","0.0",,
"US1CAOR0043","2022-05-23","0.0",,
"US1CAOR0043","2022-05-24","0.0",,
"US1CAOR0043","2022-05-25","0.0",,
"US1CAOR0043","2022-05-26","0.0",,
"US1CAOR0043","2022-05-27","0.0",,
"US1CAOR0043","2022-05-28","0.0",,
"US1CAOR0043","2022-05-29","0.0",,
"US1CAOR0043","2022-05-30","0.0",,
"US1CAOR0043","2022-05-31","0.0",,
"US1CAOR0043","2022-06-01","0.0",,
"US1CAOR0043","2022-06-02","0.0",,
"US1CAOR0043","2022-06-03","0.0",,
"US1CAOR0043","2022-06-04","0.0",,
"US1CAOR0043","2022-06-05","0.0",,
"US1CAOR0043","2022-06-06","0.0",,
"US1CAOR0043","2022-06-07","0.0",,
"US1CAOR0043","2022-06-08","0.0",,
"US1CAOR0043","2022-06-09","0.0",,
"US1CAOR0043","2022-06-10","0.0",,
"US1CAOR0043","2022-06-11","0.0",,
"US1CAOR0043","2022-06-12","0.0",,
"US1CAOR0043","2022-06-13","0.0",,
"US1CAOR0043","2022-06-14","0.0",,
"US1CAOR0043","2022-06-15","0.0",,
"US1CAOR0043","2022-06-16","0.0",,
"US1CAOR0043","2022-06-17","0.0",,
"US1CAOR0043","2022-06-18","0.0",,
"US1CAOR0043","2022-06-19","0.0",,
"US1CAOR0043","2022-06-20","0.0",,
"US1CAOR0043","2022-06-21","0.0",,
"US1CAOR0043","2022-06-22","0.0",,
"US1CAOR0043","2022-06-23","0.0",,
"US1CAOR0043","2022-06-24","0.0",,
"US1CAOR0043","2022-06-25","0.0",,
"US1CAOR0043","2022-06-26","0.0",,
"US1CAOR0043","2022-06-27","0.0",,
"US1CAOR0043","2022-06-28","0.0",,
"US1CAOR0043","2022-06-29","0.0",,
"US1CAOR0043","2022-06-30","0.0",,
"US1CAOR0043","2022-07-01","0.0",,
"US1CAOR0043","2022-07-02","0.0",,
"US1CAOR0043","2022-07-03","0.0",,
"US1CAOR0043","2022-07-04","0.0",,
"US1CAOR0043","2022-07-05","0.0",,
"US1CAOR0043","2022-07-06","0.0",,
"US1CAOR0043","2022-07-07","0.0",,
"US1CAOR0043","2022-07-08","0.0",,
"US1CAOR0043","2022-07-09","0.0",,
"US1CAOR0043","2022-07-10","0.0",,
"US1CAOR0043","2022-07-11","0.0",,
"US1CAOR0043","2022-07-12","0.0",,
"US1CAOR0043","2022-07-13","0.0",,
"US1CAOR0043","2022-07-14","0.0",,
"US1CAOR0043","2022-07-15","0.0",,
"US1CAOR0043","2022-07-16","0.0",,
"US1CAOR0043","2022-07-17","0.0",,
"US1CAOR0043","2022-07-18","0.0",,
"US1CAOR0043","2022-07-19","0.0",,
"US1CAOR0043","2022-07-20","0.0",,
"US1CAOR0043","2022-07-21","0.0",,
"US1CAOR0043","2022-07-22","0.0",,
"US1CAOR0043","2022-07-23","0.0",,
"US1CAOR0043","2022-07-24","0.0",,
"US1CAOR0043","2022-07-25","0.0",,
"US1CAOR0043","2022-07-26","0.0",,
"US1CAOR0043","2022-07-27","0.0",,
"US1CAOR0043","2022-07-28","0.0",,
"US1CAOR0043","2022-07-29","0.0",,
"US1CAOR0043","2022-07-30","0.0",,
"US1CAOR0043","2022-07-31","0.0",,
"US1CAOR0043","2022-08-01","0.0",,
"US1CAOR0043","2022-08-02","0.0",,
"US1CAOR0043","2022-08-03","0.0",,
"US1CAOR0043","2022-08-04","0.0",,
"US1CAOR0043","2022-08-05","0.0",,
"US1CAOR0043","2022-08-06","0.0",,
"US1CAOR0043","2022-08-07","0.0",,
"US1CAOR0043","2022-08-08","0.0",,
"US1CAOR0043","2022-08-09","0.0",,
"US1CAOR0043","2022-08-10","0.0",,
"US1CAOR0043","2022-08-11","0.0",,
"US1CAOR0043","2022-08-12","0.0",,
"US1CAOR0043","2022-08-13","0.0",,
"US1CAOR0043","2022-08-14","0.0",,
"US1CAOR0043","2022-08-15","0.0",,
"US1CAOR0043","2022-08-16","0.0",,
"US1CAOR0043","2022-08-17","0.0",,
"US1CAOR0043","2022-08-18","0.0",,
"US1CAOR0043","2022-08-19","0.0",,
"US1CAOR0043","2022-08-20","0.0",,
"US1CAOR0043","2022-08-21","0.0",,
"US1CAOR0043","2022-08-22","0.0",,
"US1CAOR0043","2022-08-23","0.0",,
"US1CAOR0043","2022-08-24","0.0",,
"US1CAOR0043","2022-08-25","0.0",,
"US1CAOR0043","2022-08-26","0.0",,
"US1CAOR0043","2022-08-27","0.0",,
"US1CAOR0043","2022-08-28","0.0",,
"US1CAOR0043","2022-08-29","0.0",,
"US1CAOR0043","2022-08-30","0.0",,
"US1CAOR0043","2022-08-31","0.0",,
"US1CAOR0043","2022-09-01","0.0",,
"US1CAOR0043","2022-09-02","0.0",,
"US1CAOR0043","2022-09-03","0.0",,
"US1CAOR0043","2022-09-04","0.0",,
"US1CAOR0043","2022-09-05","0.0",,
"US1CAOR0043","2022-09-06","0.0",,
"US1CAOR0043","2022-09-07","0.0",,
"US1CAOR0043","2022-09-08","0.0",,
"US1CAOR0043","2022-09-09","0.0",,
"US1CAOR0043","2022-09-10","11.2",,
"US1CAOR0043","2022-09-11","0.0",,
"US1CAOR0043","2022-09-12","0.0",,
"US1CAOR0043","2022-09-13","0.0",,
"US1CAOR0043","2022-09-14","0.0",,
"US1CAOR0043","2022-09-15","0.0",,
"US1CAOR0043","2022-09-16","0.0",,
"US1CAOR0043","2022-09-17","0.0",,
"US1CAOR0043","2022-09-18","0.0",,
"US1CAOR0043","2022-09-19","0.0",,
"US1CAOR0043","2022-09-20","0.0",,
"US1CAOR0043","2022-09-21","0.0",,
"US1CAOR0043","2022-09-22","0.0",,
"US1CAOR0043","2022-09-23","0.0",,
"US1CAOR0043","2022-09-24","0.0",,
"US1CAOR0043","2022-09-25","0.0",,
"US1CAOR0043","2022-09-26","0.0",,
"US1CAOR0043","2022-09-27","0.0",,
"US1CAOR0043","2022-09-28","0.0",,
"US1CAOR0043","2022-10-01","0.0",,
"US1CAOR0043","2022-10-02","0.0",,
"US1CAOR0043","2022-10-03","0.0",,
"US1CAOR0043","2022-10-04","0.0",,
"US1CAOR0043","2022-10-05","0.0",,
"US1CAOR0043","2022-10-06","0.0",,
"US1CAOR0043","2022-10-07","0.0",,
"US1CAOR0043","2022-10-08","0.0",,
"US1CAOR0043","2022-10-09","0.0",,
"US1CAOR0043","2022-10-10","0.0",,
"US1CAOR0043","2022-10-11","0.0",,
"US1CAOR0043","2022-10-15",,,
"US1CAOR0043","2022-10-16","7.4",,
"US1CAOR0043","2022-10-17","0.0",,
"US1CAOR0043","2022-10-18","0.0",,
"US1CAOR0043","2022-10-19","0.0",,
"US1CAOR0043","2022-10-20","0.0",,
"US1CAOR0043","2022-10-21","0.0",,
"US1CAOR0043","2022-10-22","0.0",,
"US1CAOR0043","2022-10-23","0.0",,
"US1CAOR0043","2022-10-24","0.0",,
"US1CAOR0043","2022-10-25","0.0",,
"US1CAOR0043","2022-10-26","0.0",,
"US1CAOR0043","2022-10-27","0.0",,
"US1CAOR0043","2022-10-28","0.0",,
"US1CAOR0043","2022-10-29","0.0",,
"US1CAOR0043","2022-10-30","0.0",,
"US1CAOR0043","2022-10-31","0.0",,
"US1CAOR0043","2022-11-01","0.0",,
"US1CAOR0043","2022-11-02","7.4",,
"US1CAOR0043","2022-11-03","0.0",,
"US1CAOR0043","2022-11-04","0.0",,
"US1CAOR0043","2022-11-05","0.0",,
"US1CAOR0043","2022-11-06","0.0",,
"US1CAOR0043","2022-11-07","1.5",,
"US1CAOR0043","2022-11-08","13.2",,
"US1CAOR0043","2022-11-09","16.0",,
"US1CAOR0043","2022-11-10","0.0",,
"US1CAOR0043","2022-11-11","0.0",,
"US1CAOR0043","2022-11-12","0.0",,
"US1CAOR0043","2022-11-13","0.0",,
"US1CAOR0043","2022-11-14","0.0",,
"US1CAOR0043","2022-11-15","0.0",,
"US1CAOR0043","2022-11-16","0.0",,
"US1CAOR0043","2022-11-17","0.0",,
"US1CAOR0043","2022-11-18","0.0",,
"US1CAOR0043","2022-11-19","0.0",,
"US1CAOR0043","2022-11-20","0.0",,
"US1CAOR0043","2022-11-21","0.0",,
"US1CAOR0043","2022-11-22","0.0",,
"US1CAOR0043","2022-11-23","0.0",,
"US1CAOR0043","2022-11-24","0.0",,
"US1CAOR0043","2022-11-25","0.0",,
"US1CAOR0043","2022-11-26","0.0",,
"US1CAOR0043","2022-11-27","0.0",,
"US1CAOR0043","2022-11-28","0.0",,
"US1CAOR0043","2022-11-29","0.0",,
"US1CAOR0043","2022-11-30","0.0",,
"US1CAOR0043","2022-12-01","0.0",,
"US1CAOR0043","2022-12-02","0.5",,
"US1CAOR0043","2022-12-03","0.5",,
"US1CAOR0043","2022-12-04","0.0",,
"US1CAOR0043","2022-12-05","1.3",,
"US1CAOR0043","2022-12-06","0.0",,
"US1CAOR0043","2022-12-07","0.3",,
"US1CAOR0043","2022-12-08","0.0",,
"US1CAOR0043","2022-12-09","0.0",,
"USW00093197","2022-01-01","0.0","15.6","8.3"
"USW00093197","2022-01-02","0.0","18.9","6.7"
"USW00093197","2022-01-03","0.0","14.4","4.4"
"USW00093197","2022-01-04","0.0","15.0","5.0"
"USW00093197","2022-01-05","0.0","18.3","6.1"
"USW00093197","2022-01-06","0.0","18.3","8.3"
"USW00093197","2022-01-07","0.0","12.8","8.9"
"USW00093197","2022-01-08","0.0","16.1","8.9"
"USW00093197","2022-01-09","0.0","23.9","6.1"
"USW00093197","2022-01-10","0.0","23.3","10.6"
"USW00093197","2022-01-11","0.0","25.6","10.6"
"USW00093197","2022-01-12","0.0","27.8","9.4"
"USW00093197","2022-01-13","0.0","21.1","13.3"
"USW00093197","2022-01-14","0.0","21.7","10.0"
"USW00093197","2022-01-15","0.0","21.1","11.7"
"USW00093197","2022-01-16","0.0","23.9","13.9"
"USW00093197","2022-01-17","0.8","17.8","13.9"
"USW00093197","2022-01-18","0.0","17.2","12.8"
"USW00093197","2022-01-19","0.0","16.1","10.6"
"USW00093197","2022-01-20","0.0","22.2","8.3"
"USW00093197","2022-01-21","0.0","21.1","8.3"
"USW00093197","2022-01-22","0.0","22.2","15.0"
"USW00093197","2022-01-23","0.0","22.2","12.2"
"USW00093197","2022-01-24","0.0","20.0","8.3"
"USW00093197","2022-01-25","0.0","17.2","7.2"
"USW00093197","2022-01-26","0.0","21.1","6.1"
"USW00093197","2022-01-27","0.0","20.0","7.2"
"USW00093197","2022-01-28","0.0","24.4","7.8"
"USW00093197","2022-01-29","0.0","22.2","10.0"
"USW00093197","2022-01-30","0.0","20.6","6.7"
"USW00093197","2022-01-31","0.0","16.7","7.2"
"USW00093197","2022-02-01","0.0","17.2","10.0"
"USW00093197","2022-02-02","0.0","18.3","7.8"
"USW00093197","2022-02-03","0.0","18.9","6.1"
"USW00093197","2022-02-04","0.0","18.9","7.2"
"USW00093197","2022-02-05","0.0","19.4","5.6"
"USW00093197","2022-02-06","0.0","22.8","6.1"
"USW00093197","2022-02-07","0.0","23.9","8.9"
"USW00093197","2022-02-08","0.0","25.0","10.6"
"USW00093197","2022-02-09","0.0","27.8","11.1"
"USW00093197","2022-02-10","0.0","27.8","15.6"
"USW00093197","2022-02-11","0.0","26.1","12.8"
"USW00093197","2022-02-12","0.0","32.2","11.7"
"USW00093197","2022-02-13","0.0","28.9","13.9"
"USW00093197","2022-02-14","0.0","22.8","10.6"
"USW00093197","2022-02-15","0.3","15.6","9.4"
"USW00093197","2022-02-16","0.0","17.8","7.8"
"USW00093197","2022-02-17","0.0","20.0","7.2"
"USW00093197","2022-02-18","0.0","20.6","7.8"
"USW00093197","2022-02-19","0.0","20.0","8.9"
"USW00093197","2022-02-20","0.0","16.7","9.4"
"USW00093197","2022-02-21","0.0","14.4","11.7"
"USW00093197","2022-02-22","0.0","14.4","9.4"
"USW00093197","2022-02-23","0.0","13.3","6.1"
"USW00093197","2022-02-24","0.0","15.0","5.0"
"USW00093197","2022-02-25","0.0","17.2","5.0"
"USW00093197","2022-02-26","0.0","18.3","5.6"
"USW00093197","2022-02-27","0.0","22.8","8.9"
"USW00093197","2022-02-28","0.0","25.0","10.0"
"USW00093197","2022-03-01","0.0","26.7","11.1"
"USW00093197","2022-03-02","0.0","25.0","10.6"
"USW00093197","2022-03-03","0.0","17.8","8.9"
"USW00093197","2022-03-04","0.0","16.1","10.6"
"USW00093197","2022-03-05","0.0","14.4","9.4"
"USW00093197","2022-03-06","0.0","16.1","7.2"
"USW00093197","2022-03-07","0.0","18.9","6.1"
"USW00093197","2022-03-08","0.0","19.4","6.1"
"USW00093197","2022-03-09","0.0","17.8","8.3"
"USW00093197","2022-03-10","0.0","17.8","11.1"
"USW00093197","2022-03-11","0.0","20.6","9.4"
"USW00093197","2022-03-12","0.0","22.2","10.0"
"USW00093197","2022-03-13","0.0","18.3","9.4"
"USW00093197","2022-03-14","0.0","20.0","11.7"
"USW00093197","2022-03-15","0.0","18.9","11.1"
"USW00093197","2022-03-16","0.0","27.8","10.6"
"USW00093197","2022-03-17","0.0","25.0","12.8"
"USW00093197","2022-03-18","0.0","22.2","11.1"
"USW00093197","2022-03-19","0.3","17.8","12.2"
"USW00093197","2022-03-20","0.0","24.4","11.7"
"USW00093197","2022-03-21","0.0","20.6","11.7"
"USW00093197","2022-03-22","0.0","26.1","11.1"
"USW00093197","2022-03-23","0.0","28.9","13.9"
"USW00093197","2022-03-24","0.0","21.7","12.2"
"USW00093197","2022-03-25","0.0","19.4","11.7"
"USW00093197","2022-03-26","0.0","17.8","11.1"
"USW00093197","2022-03-27","0.0","17.8","13.3"
"USW00093197","2022-03-28","27.7","16.1","11.7"
"USW00093197","2022-03-29","0.0","17.8","10.0"
"USW00093197","2022-03-30","0.0","17.8","12.2"
"USW00093197","2022-03-31","0.0","17.8","13.3"
"USW00093197","2022-04-01","0.0","17.8","11.1"
"USW00093197","2022-04-02","0.0","17.8","12.2"
"USW00093197","2022-04-03","0.0","17.2","12.8"
"USW00093197","2022-04-04","0.0","17.2","12.2"
"USW00093197","2022-04-05","0.0","21.1","11.7"
"USW00093197","2022-04-06","0.0","23.9","13.3"
"USW00093197","2022-04-07","0.0","33.3","14.4"
"USW00093197","2022-04-08","0.0","34.4","17.2"
"USW00093197","2022-04-09","0.0","24.4","15.0"
"USW00093197","2022-04-10","0.0","20.0","14.4"
"USW00093197","2022-04-11","0.0","18.3","12.8"
"USW00093197","2022-04-12","0.0","20.0","10.6"
"USW00093197","2022-04-13","0.0","19.4","11.1"
"USW00093197","2022-04-14","0.0","17.8","10.0"
"USW00093197","2022-04-15","0.0","18.9","10.6"
"USW00093197","2022-04-16","0.0","18.9","11.7"
"USW00093197","2022-04-17","0.0","18.3","12.2"
"USW00093197","2022-04-18","0.0","19.4","11.7"
"USW00093197","2022-04-19","0.0","19.4","13.3"
"USW00093197","2022-04-20","0.0","19.4","12.8"
"USW00093197","2022-04-21","12.7","17.2","10.0"
"USW00093197","2022-04-22","0.3","17.2","11.7"
"USW00093197","2022-04-23","0.0","21.1","11.1"
"USW00093197","2022-04-24","0.0","28.9","13.9"
"USW00093197","2022-04-25","0.0","29.4","14.4"
"USW00093197","2022-04-26","0.0","22.8","13.3"
"USW00093197","2022-04-27","0.0","20.6","12.2"
"USW00093197","2022-04-28","0.0","17.8","11.7"
"USW00093197","2022-04-29","0.0","18.9","10.6"
"USW00093197","2022-04-30","0.0","19.4","12.2"
"USW00093197","2022-05-01","0.0","20.0","12.8"
"USW00093197","2022-05-02","0.0","19.4","13.9"
"USW00093197","2022-05-03","0.0","18.9","14.4"
"USW00093197","2022-05-04","0.0","20.0","12.8"
"USW00093197","2022-05-05","0.0","18.9","12.8"
"USW00093197","2022-05-06","0.0","20.6","12.8"
"USW00093197","2022-05-07","0.0","20.0","14.4"
"USW00093197","2022-05-08","0.0","18.3","13.3"
"USW00093197","2022-05-09","0.0","18.3","11.7"
"USW00093197","2022-05-10","0.0","18.3","10.6"
"USW00093197","2022-05-11","0.0","19.4","10.0"
"USW00093197","2022-05-12","0.0","23.9","11.7"
"USW00093197","2022-05-13","0.0","26.1","13.3"
"USW00093197","2022-05-14","0.0","27.8","13.9"
"USW00093197","2022-05-15","0.0","25.6","13.3"
"USW00093197","2022-05-16","0.0","18.9","13.9"
"USW00093197","2022-05-17","0.0","18.9","13.3"
"USW00093197","2022-05-18","0.0","19.4","13.9"
"USW00093197","2022-05-19","0.0","16.7","14.4"
"USW00093197","2022-05-20","0.0","18.9","14.4"
"USW00093197","2022-05-21","0.0","20.0","13.9"
"USW00093197","2022-05-22","0.0","17.8","12.8"
"USW00093197","2022-05-23","0.0","18.3","12.8"
"USW00093197","2022-05-24","0.0","18.9","15.6"
"USW00093197","2022-05-25","0.0","20.0","15.6"
"USW00093197","2022-05-26","0.0","20.0","15.6"
"USW00093197","2022-05-27","0.0","20.6","15.0"
"USW00093197","2022-05-28","0.0","18.9","13.9"
"USW00093197","2022-05-29","0.0","20.6","13.3"
"USW00093197","2022-05-30","0.0","20.0","14.4"
"USW00093197","2022-05-31","0.0","21.1","12.8"
"USW00093197","2022-06-01","0.0","22.8","13.9"
"USW00093197","2022-06-02","0.0","21.7","15.6"
"USW00093197","2022-06-03","0.0","21.1","16.7"
"USW00093197","2022-06-04","0.0","20.6","15.6"
"USW00093197","2022-06-05","0.0","22.2","15.0"
"USW00093197","2022-06-06","0.0","22.2","17.2"
"USW00093197","2022-06-07","0.0","21.7","16.7"
"USW00093197","2022-06-08","0.0","20.6","17.2"
"USW00093197","2022-06-09","0.0","22.2","16.7"
"USW00093197","2022-06-10","0.0","22.2","16.7"
"USW00093197","2022-06-11","0.0","21.1","17.2"
"USW00093197","2022-06-12","0.0","21.7","16.7"
"USW00093197","2022-06-13","0.0","23.9","17.2"
"USW00093197","2022-06-14","0.0","22.8","16.7"
"USW00093197","2022-06-15","0.0","23.3","16.1"
"USW00093197","2022-06-16","0.0","22.8","16.7"
"USW00093197","2022-06-17","0.0","22.2","16.1"
"USW00093197","2022-06-18","0.0","22.2","13.9"
"USW00093197","2022-06-19","0.0","22.2","15.0"
"USW00093197","2022-06-20","0.0","25.6","15.0"
"USW00093197","2022-06-21","0.0","25.6","16.1"
"USW00093197","2022-06-22","0.0","22.8","16.1"
"USW00093197","2022-06-23","0.0","22.2","16.1"
"USW00093197","2022-06-24","0.0","22.2","15.6"
"USW00093197","2022-06-25","0.0","22.2","15.0"
"USW00093197","2022-06-26","0.0","21.7","15.6"
"USW00093197","2022-06-27","0.0","23.3","16.1"
"USW00093197","2022-06-28","0.0","23.9","16.7"
"USW00093197","2022-06-29","0.0","25.6","17.2"
"USW00093197","2022-06-30","0.0","24.4","17.8"
"USW00093197","2022-07-01","0.0","23.3","16.7"
"USW00093197","2022-07-02","0.0","22.2","16.1"
"USW00093197","2022-07-03","0.0","23.3","15.6"
"USW00093197","2022-07-04","0.0","22.8","15.6"
"USW00093197","2022-07-05","0.0","22.8","16.1"
"USW00093197","2022-07-06","0.0","22.2","17.2"
"USW00093197","2022-07-07","0.0","22.8","16.7"
"USW00093197","2022-07-08","0.0","23.9","16.7"
"USW00093197","2022-07-09","0.0","21.1","16.7"
"USW00093197","2022-07-10","0.0","22.2","16.7"
"USW00093197","2022-07-11","0.0","21.7","16.1"
"USW00093197","2022-07-12","0.0","21.1","16.1"
"USW00093197","2022-07-13","0.0","20.6","16.1"
"USW00093197","2022-07-14","0.0","21.7","16.7"
"USW00093197","2022-07-15","0.0","21.7","17.2"
"USW00093197","2022-07-16","0.0","21.7","17.2"
"USW00093197","2022-07-17","0.0","31.1","16.7"
"USW00093197","2022-07-18","0.0","25.6","18.3"
"USW00093197","2022-07-19","0.0","23.3","17.2"
"USW00093197","2022-07-20","0.0","25.6","17.8"
"USW00093197","2022-07-21","0.0","24.4","17.2"
"USW00093197","2022-07-22","0.0","23.9","17.8"
